-1.876920000000000021e-03,-1.785558500000000021e-02,-7.341834799999999439e-02,-6.867816699999999830e-02,-9.984755300000000555e-02,-1.135149480000000044e-01,1.285461199999999964e-02,8.075156999999999474e-02,7.188660949999999827e-01,5.557563899999999890e-01,7.189810170000000555e-01,5.615923620000000671e-01,8.897555816999999934e+01,8.173276183999999489e+01,7.536856865000000028e+01,3.053113456000000224e+04,3.325174860000000177e+00,1.396695214999999912e+01
-2.529507999999999757e-03,-2.103015899999999966e-02,-1.563799299999999934e-02,-3.208053200000000188e-02,-2.054950800000000105e-02,-4.174191700000000338e-02,-3.317957399999999640e-02,6.171921999999999825e-03,2.235994460000000073e-01,1.077997080000000080e-01,2.260477750000000063e-01,1.079762459999999979e-01,9.844044073999999966e+01,8.672318742999999586e+01,1.482580319000000202e+02,4.180502887000000192e+04,2.432003981999999898e+00,9.028798680999999604e+00
-2.482176999999999908e-03,-2.093347500000000000e-02,-1.033964990000000028e-01,-9.214739999999999043e-02,-1.403668359999999948e-01,-1.549638819999999972e-01,-7.237250500000000364e-02,7.601290400000000613e-02,1.153872763000000079e+00,1.047716542999999945e+00,1.156140187000000097e+00,1.050470330999999868e+00,9.358896962999999403e+01,8.585040322000000401e+01,3.862405712000000335e+01,1.427913940000000002e+04,5.355096458999999420e+00,3.349966042999999871e+01
-3.344062000000000076e-03,-2.897859900000000072e-02,-1.425309140000000085e-01,-1.278311390000000103e-01,-1.933565329999999971e-01,-2.152981119999999859e-01,8.299987300000000179e-02,1.915866850000000066e-01,1.669291349999999952e+00,1.535142533000000142e+00,1.671353520000000037e+00,1.547051406000000018e+00,8.715350512000000549e+01,8.288623382000000106e+01,5.597558352000000070e+01,2.223519489999999860e+04,4.106536596000000650e+00,2.037172277999999892e+01
-2.003767000000000048e-03,-1.653037899999999782e-02,-6.978834600000000110e-02,-6.468865599999999716e-02,-9.459992500000000137e-02,-1.072111459999999933e-01,-4.986039500000000180e-02,3.357563799999999793e-02,7.570869609999999472e-01,6.066387619999999981e-01,7.587270420000000737e-01,6.075672069999999980e-01,9.376795642000000441e+01,8.683208238000000279e+01,6.541037380000000212e+01,2.643407590999999957e+04,3.671584343999999778e+00,1.663284725999999836e+01
-2.654882999999999809e-03,-2.633833099999999955e-02,-1.177782219999999880e-01,-1.085756340000000042e-01,-1.601078709999999850e-01,-1.813926730000000043e-01,-2.460943110000000100e-01,2.360847419999999863e-01,1.681115794000000108e+00,1.286928301999999968e+00,1.699032878999999996e+00,1.308403782999999931e+00,9.832823181000000545e+01,7.960477233000000297e+01,6.362790851999999830e+01,2.547593478999999934e+04,3.760484231000000399e+00,1.735984232999999932e+01
-2.029007120481840423e-03,-1.900862074591907341e-02,-8.058270642750814394e-02,-7.481009232108203066e-02,-1.095408965941401941e-01,-1.240660114459997271e-01,2.012602183008948761e-02,9.224097831127706093e-02,8.173892374539472039e-01,6.572816808911926545e-01,8.177060154032582684e-01,6.637471829748936569e-01,8.878668020062849564e+01,8.185233324617246353e+01,7.335824976745908543e+01,2.967115946925861499e+04,3.406172511544930614e+00,1.463088455903972651e+01
-2.891234994523605301e-03,-2.554552904392757423e-02,-1.211996207083011201e-01,-1.095738311349201272e-01,-1.644953924978863058e-01,-1.838831805468531533e-01,6.134984288226761479e-02,1.573779081896559129e-01,1.375946723405717442e+00,1.232859254121905224e+00,1.377407883768777097e+00,1.242893752607110436e+00,8.771587387943203851e+01,8.253021970370836868e+01,6.196114414307953666e+01,2.479570064099211959e+04,3.865372690183987103e+00,1.839491814544788184e+01
-2.041793348966834676e-03,-1.869400906126906722e-02,-8.158446280941726581e-02,-7.507123811259011625e-02,-1.108850955413418354e-01,-1.248057295352574259e-01,-1.036144366326083137e-02,7.946074687353425758e-02,8.373628759972689961e-01,6.897674266065100257e-01,8.380641443152758718e-01,6.947638048501190156e-01,9.023226168201584585e+01,8.285441648284596283e+01,6.535928222770075990e+01,2.610405503936333116e+04,3.878130004950396614e+00,1.928770519955716978e+01
-2.045599157749279726e-03,-1.867614018724334662e-02,-5.848344019315343534e-02,-5.921851060512979548e-02,-7.935081165360000077e-02,-9.496325164917385209e-02,9.558217645778323973e-04,6.147442697886299628e-02,5.908509289003657239e-01,4.399697745122467252e-01,5.915689835467617952e-01,4.443429115222414238e-01,9.142201507711970976e+01,8.302267336968128575e+01,9.420883734909817520e+01,3.344517986387503333e+04,3.094310499289682603e+00,1.269055177489717146e+01
-1.926197385336882997e-03,-1.809529934699756828e-02,-6.905531218224530976e-02,-6.591465347797140217e-02,-9.385970106290264514e-02,-1.080953152372415016e-01,9.378537781363211270e-03,7.512000758575840265e-02,6.814681570862169968e-01,5.219308614381117373e-01,6.817592763130843059e-01,5.273394855401934977e-01,8.969025820366631763e+01,8.210959243571041100e+01,8.087250400824873964e+01,3.138243436042716712e+04,3.257730889950155362e+00,1.359406865942925791e+01
-1.879303812692544907e-03,-1.786770731043714824e-02,-7.353641734385364670e-02,-6.877060088429988449e-02,-1.000071387315292909e-01,-1.136781951742774771e-01,1.251894387347918074e-02,8.073290670134086744e-02,7.205793745102246906e-01,5.576939815634973652e-01,7.207027741677956012e-01,5.635178143410846108e-01,8.899372815199819797e+01,8.174897922498685432e+01,7.522384990578625263e+01,3.046712586230367378e+04,3.333169733041645877e+00,1.404388197967176133e+01
-2.312062836714495143e-03,-2.115458391406220204e-02,-9.391659426509074704e-02,-8.622247561918826297e-02,-1.275815847538990799e-01,-1.437030379822489545e-01,3.365914752118244480e-02,1.136243978167193747e-01,1.000754788491016845e+00,8.462346562509071024e-01,1.001447249010469553e+00,8.538718031666454600e-01,8.843515149305851253e+01,8.207487260327164336e+01,6.961676101186392884e+01,2.807062377313364050e+04,3.556920636689102189e+00,1.586655700109408862e+01
-1.934898084443338172e-03,-1.813762469341088923e-02,-6.828494943711489740e-02,-6.542671160631137461e-02,-9.280245142105335299e-02,-1.071383936470662462e-01,8.764782087117230572e-03,7.412566647511378837e-02,6.748649616697959264e-01,5.159584312021771035e-01,6.751871912943412379e-01,5.212916002968931428e-01,8.981644975993076230e+01,8.217612781710226955e+01,8.184431055046108838e+01,3.153274475864056876e+04,3.245822593965358660e+00,1.352823020166529844e+01
-1.961349021904276388e-03,-1.697353145201165037e-02,-7.100222843571731002e-02,-6.602275921261557823e-02,-9.635474592251694337e-02,-1.093191543498685803e-01,-2.888832791761596075e-02,4.935139659280359664e-02,7.443058005721806536e-01,5.896235598986142579e-01,7.454358642989736827e-01,5.921930951316523029e-01,9.216536555072848103e+01,8.512685587114448538e+01,6.874042095145215114e+01,2.780414334614430118e+04,3.555744080497804216e+00,1.574136476233369741e+01
-1.913304423787378890e-03,-1.803258035658086497e-02,-7.019685921549094487e-02,-6.663770063920911035e-02,-9.542636585774388891e-02,-1.095133108623133206e-01,1.028801970573314101e-02,7.659345259859889898e-02,6.912529736355694787e-01,5.307809908871200522e-01,6.914979925254240989e-01,5.363014265225950483e-01,8.950326370323790570e+01,8.201099827638242346e+01,7.943245140684287264e+01,3.115969982370261278e+04,3.275376966474993434e+00,1.369163009604986492e+01
-2.449976069975434712e-03,-2.410406864942785110e-02,-1.060943172415262370e-01,-9.806707835053288247e-02,-1.442359635138033003e-01,-1.635144239742729877e-01,-1.778900019967473156e-01,1.951716864877227620e-01,1.427669766696449960e+00,1.094345631862588153e+00,1.440897957021347153e+00,1.111701837554788685e+00,9.586484005088797744e+01,8.016526145045763485e+01,6.672026975530310722e+01,2.680741901936770591e+04,3.645828512382875530e+00,1.646619223263766330e+01
